-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:569:9-577:20
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:716:9-724:20
	android:authorities
		INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/b8cc87a31475601727b1eacacb5714ba/zxing-android-embedded-3.5.0/AndroidManifest.xml:28:9-53
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/b8cc87a31475601727b1eacacb5714ba/zxing-android-embedded-3.5.0/AndroidManifest.xml:35:5-37:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/b8cc87a31475601727b1eacacb5714ba/zxing-android-embedded-3.5.0/AndroidManifest.xml:37:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/b8cc87a31475601727b1eacacb5714ba/zxing-android-embedded-3.5.0/AndroidManifest.xml:36:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/b8cc87a31475601727b1eacacb5714ba/zxing-android-embedded-3.5.0/AndroidManifest.xml:38:5-40:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/b8cc87a31475601727b1eacacb5714ba/zxing-android-embedded-3.5.0/AndroidManifest.xml:40:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/b8cc87a31475601727b1eacacb5714ba/zxing-android-embedded-3.5.0/AndroidManifest.xml:39:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/b8cc87a31475601727b1eacacb5714ba/zxing-android-embedded-3.5.0/AndroidManifest.xml:41:5-43:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/b8cc87a31475601727b1eacacb5714ba/zxing-android-embedded-3.5.0/AndroidManifest.xml:43:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/b8cc87a31475601727b1eacacb5714ba/zxing-android-embedded-3.5.0/AndroidManifest.xml:42:9-45
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/3baac017f1ff43702389fcb94d35fa49/firebase-messaging-11.4.0/AndroidManifest.xml:23:9-27:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/3baac017f1ff43702389fcb94d35fa49/firebase-messaging-11.4.0/AndroidManifest.xml:23:88-111
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/3baac017f1ff43702389fcb94d35fa49/firebase-messaging-11.4.0/AndroidManifest.xml:23:18-87
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/9509b3cfcce08e4503ccbcb61bfc648c/play-services-tagmanager-api-11.4.0/AndroidManifest.xml:24:9-134
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/9509b3cfcce08e4503ccbcb61bfc648c/play-services-tagmanager-api-11.4.0/AndroidManifest.xml:24:110-132
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/9509b3cfcce08e4503ccbcb61bfc648c/play-services-tagmanager-api-11.4.0/AndroidManifest.xml:24:85-109
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/9509b3cfcce08e4503ccbcb61bfc648c/play-services-tagmanager-api-11.4.0/AndroidManifest.xml:24:18-84
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/9509b3cfcce08e4503ccbcb61bfc648c/play-services-tagmanager-api-11.4.0/AndroidManifest.xml:25:9-32:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/9509b3cfcce08e4503ccbcb61bfc648c/play-services-tagmanager-api-11.4.0/AndroidManifest.xml:25:118-142
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/9509b3cfcce08e4503ccbcb61bfc648c/play-services-tagmanager-api-11.4.0/AndroidManifest.xml:25:94-117
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/9509b3cfcce08e4503ccbcb61bfc648c/play-services-tagmanager-api-11.4.0/AndroidManifest.xml:25:19-93
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/9509b3cfcce08e4503ccbcb61bfc648c/play-services-tagmanager-api-11.4.0/AndroidManifest.xml:26:13-31:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.vworkbench7.vritti.com.vworkbench7
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/9509b3cfcce08e4503ccbcb61bfc648c/play-services-tagmanager-api-11.4.0/AndroidManifest.xml:26:13-31:29
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/502744a5c9373d1266b6b3b6503be83b/firebase-analytics-impl-11.4.0/AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/502744a5c9373d1266b6b3b6503be83b/firebase-analytics-impl-11.4.0/AndroidManifest.xml:25:7-26:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:27:162-184
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:27:185-208
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:27:17-104
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:29:23-74
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/502744a5c9373d1266b6b3b6503be83b/firebase-analytics-impl-11.4.0/AndroidManifest.xml:27:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/502744a5c9373d1266b6b3b6503be83b/firebase-analytics-impl-11.4.0/AndroidManifest.xml:27:7-137
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:32:88-110
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:32:111-135
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:32:16-87
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:33:7-197
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:33:148-170
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:33:171-195
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:33:91-147
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:33:16-90
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:24:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:24:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:24:17-71
permission#vworkbench7.vritti.com.vworkbench7.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:24:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:24:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:24:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:26:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:26:22-76
uses-permission#vworkbench7.vritti.com.vworkbench7.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:26:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:26:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:30:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:30:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:30:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:30:19-84
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:31:13-34:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:vworkbench7.vritti.com.vworkbench7
ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:31:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:32:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:32:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:33:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:33:27-58
category#vworkbench7.vritti.com.vworkbench7
ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:33:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:33:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:39:9-119
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:39:93-117
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:39:19-92
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:43:9-47:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:43:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:43:18-82
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/73d92606ae6fb2c1a91ed3c3868ddae5/play-services-appinvite-11.4.0/AndroidManifest.xml:20:9-25:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/73d92606ae6fb2c1a91ed3c3868ddae5/play-services-appinvite-11.4.0/AndroidManifest.xml:20:51-74
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/73d92606ae6fb2c1a91ed3c3868ddae5/play-services-appinvite-11.4.0/AndroidManifest.xml:20:75-121
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/73d92606ae6fb2c1a91ed3c3868ddae5/play-services-appinvite-11.4.0/AndroidManifest.xml:20:19-50
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/73d92606ae6fb2c1a91ed3c3868ddae5/play-services-appinvite-11.4.0/AndroidManifest.xml:21:13-24:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/73d92606ae6fb2c1a91ed3c3868ddae5/play-services-appinvite-11.4.0/AndroidManifest.xml:22:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/73d92606ae6fb2c1a91ed3c3868ddae5/play-services-appinvite-11.4.0/AndroidManifest.xml:22:25-87
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/075da6ff702d61f822529dd64a6d136f/firebase-common-11.4.0/AndroidManifest.xml:6:9-194
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/075da6ff702d61f822529dd64a6d136f/firebase-common-11.4.0/AndroidManifest.xml:6:19-78
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/075da6ff702d61f822529dd64a6d136f/firebase-common-11.4.0/AndroidManifest.xml:6:144-168
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/075da6ff702d61f822529dd64a6d136f/firebase-common-11.4.0/AndroidManifest.xml:6:169-192
	android:name
		ADDED from [com.google.firebase:firebase-common:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/075da6ff702d61f822529dd64a6d136f/firebase-common-11.4.0/AndroidManifest.xml:6:79-143
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/3b327a7f48247db5f7f6dbf64f9f6842/play-services-ads-lite-11.4.0/AndroidManifest.xml:25:9-257
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/3b327a7f48247db5f7f6dbf64f9f6842/play-services-ads-lite-11.4.0/AndroidManifest.xml:25:231-255
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/3b327a7f48247db5f7f6dbf64f9f6842/play-services-ads-lite-11.4.0/AndroidManifest.xml:25:72-181
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/3b327a7f48247db5f7f6dbf64f9f6842/play-services-ads-lite-11.4.0/AndroidManifest.xml:25:182-230
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/3b327a7f48247db5f7f6dbf64f9f6842/play-services-ads-lite-11.4.0/AndroidManifest.xml:25:19-71
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/ee5418dbc0945091724e97ff01be76e9/play-services-analytics-11.4.0/AndroidManifest.xml:27:9-28:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/ee5418dbc0945091724e97ff01be76e9/play-services-analytics-11.4.0/AndroidManifest.xml:27:85-107
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/ee5418dbc0945091724e97ff01be76e9/play-services-analytics-11.4.0/AndroidManifest.xml:27:108-132
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/ee5418dbc0945091724e97ff01be76e9/play-services-analytics-11.4.0/AndroidManifest.xml:27:19-84
service#com.google.android.gms.analytics.AnalyticsService
